elapsed_s,temp_c
123.53470396995544,33.5
123.78523826599121,33.0
124.03577208518982,33.0
124.28629899024963,33.0
124.536936044693,33.5
124.78764581680298,33.5
125.03820538520813,33.5
125.28873038291931,33.5
125.53926920890808,33.5
125.7898178100586,33.0
126.04036927223206,32.5
126.29089975357056,33.5
126.54145979881287,33.0
126.79198169708252,33.5
127.04249835014343,33.5
127.2930166721344,33.5
127.54365730285645,34.5
127.79438090324402,35.0
128.04489994049072,35.0
128.2954397201538,35.0
128.5459771156311,34.5
128.79653906822205,35.0
129.04705333709717,34.0
129.29760694503784,35.0
129.5481357574463,34.5
129.7986614704132,35.0
130.04917907714844,34.5
130.29971075057983,35.0
130.5503568649292,33.0
130.80108737945557,33.0
131.0516004562378,33.0
131.30217337608337,33.0
131.5527060031891,33.5
131.8032295703888,33.0
132.05373692512512,33.0
132.3042595386505,33.0
132.55479288101196,33.0
132.80532121658325,33.0
133.05584120750427,33.5
133.30637001991272,33.5
133.55702352523804,33.0
133.80778670310974,33.0
134.05830597877502,33.5
134.3088355064392,33.5
134.5593626499176,33.5
134.8098907470703,33.5
135.06042432785034,33.0
135.3108983039856,33.0
135.56142735481262,33.5
135.81195545196533,33.5
136.06247282028198,33.5
136.3129961490631,33.0
136.56351327896118,33.0
136.8141574859619,33.5
137.0648853778839,33.5
137.315420627594,33.5
137.56595611572266,33.5
137.81653118133545,34.0
138.0670509338379,33.5
138.3175666332245,33.5
138.56810116767883,34.0
138.8186252117157,34.0
139.06915187835693,34.0
139.31968116760254,34.0
139.57031726837158,34.0
139.8210380077362,34.5
140.07156467437744,35.0
140.32209253311157,34.5
140.57265329360962,35.0
140.82317996025085,34.5
141.07370138168335,34.5
141.32422137260437,35.0
141.5747516155243,35.0
141.82527875900269,35.5
142.0757987499237,35.0
142.32631921768188,35.0
142.57696223258972,33.5
142.8276879787445,34.0
143.07821536064148,34.0
143.32874488830566,33.5
143.57928848266602,33.5
143.829824924469,34.0
144.08037781715393,33.5
144.33091473579407,33.5
144.5814414024353,33.5
144.83195638656616,33.5
145.08247756958008,33.5
145.33300018310547,33.5
145.58365297317505,33.0
145.83436560630798,33.0
146.0848822593689,33.5
146.33540320396423,33.5
146.5859353542328,34.0
146.8364863395691,33.5
147.0870077610016,33.0
147.3375267982483,33.5
147.58806681632996,33.5
147.83859157562256,33.5
148.08911061286926,33.5
148.33963108062744,33.5
148.59032917022705,33.5
148.84105968475342,33.5
149.09158515930176,34.0
149.34211015701294,34.5
149.5926694869995,34.0
149.84319925308228,34.0
150.09372305870056,34.0
150.34424877166748,34.0
150.59477257728577,34.0
150.84530520439148,34.0
151.09581685066223,34.0
151.346337556839,34.0
151.59698486328125,34.5
151.84770703315735,35.0
152.09822869300842,35.0
152.3487513065338,35.5
152.59927344322205,35.0
152.8498010635376,35.5
153.10034823417664,35.5
153.35086488723755,35.0
153.60139966011047,35.5
153.8519206047058,35.5
154.10244297981262,35.5
154.35297441482544,35.5
154.6036069393158,33.5
154.85432815551758,34.0
155.1048719882965,34.0
155.3554072380066,34.0
155.60593962669373,33.5
155.85652923583984,34.0
156.1070592403412,34.0
156.35759091377258,34.0
156.60813879966736,34.0
156.85866975784302,34.0
157.10919451713562,34.0
157.35974168777466,34.0
157.6103720664978,33.5
157.86109566688538,33.5
158.1116292476654,33.5
158.36218452453613,33.5
158.61271595954895,33.5
158.86324644088745,33.5
159.11377382278442,33.0
159.3643457889557,33.5
159.61487984657288,33.5
159.8654158115387,34.0
160.11594247817993,33.5
160.36646723747253,33.5
160.61700081825256,33.0
160.86764001846313,34.0
161.11834907531738,34.0
161.3688895702362,34.0
161.6194362640381,34.5
161.86997509002686,34.0
162.120530128479,34.5
162.3710527420044,34.0
162.62158012390137,34.0
162.87210774421692,34.5
163.12262845039368,34.5
163.37315344810486,34.0
163.62367272377014,33.0
163.87431263923645,35.5
164.12502765655518,36.0
164.3755509853363,35.5
164.62607598304749,35.5
164.87662601470947,35.5
165.12715029716492,35.5
165.37767624855042,35.0
165.62820482254028,36.0
165.87872838974,35.5
166.12924027442932,35.5
166.37977075576782,35.5
166.6302924156189,34.5
166.8809266090393,34.0
167.13163042068481,34.0
167.38218212127686,34.0
167.63271927833557,34.0
167.88327479362488,34.0
168.1338291168213,34.0
168.3843924999237,34.0
168.63492846488953,34.0
168.8854751586914,34.0
169.1360146999359,34.0
169.3865442276001,33.5
169.6370735168457,34.0
169.88769793510437,33.5
170.13840079307556,33.5
170.3889284133911,33.5
170.63946223258972,33.5
170.88999128341675,34.0
171.1405475139618,33.5
171.39107489585876,33.5
171.6416039466858,34.0
171.89212584495544,33.5
172.14264392852783,34.0
172.39316987991333,33.5
172.6437075138092,33.5
172.89435029029846,33.5
173.14507174491882,33.5
173.3955934047699,34.0
173.6461479663849,34.0
173.89667224884033,34.5
174.14719700813293,34.0
174.39771103858948,34.0
174.64823269844055,34.0
174.89876699447632,34.0
175.1493000984192,34.0
175.39982533454895,34.0
175.6503484249115,34.5
175.90086126327515,34.0
176.15147352218628,36.0
176.40220999717712,36.0
176.65273571014404,36.0
176.90326976776123,36.0
177.15378737449646,35.5
177.40434789657593,35.5
177.65486216545105,35.5
177.9053840637207,36.0
178.15590953826904,35.5
178.40643763542175,36.0
178.65697145462036,36.0
178.90761923789978,34.0
179.15834021568298,34.0
179.40887331962585,34.0
179.6594099998474,34.0
179.90994119644165,34.0
180.16050601005554,34.0
180.41101789474487,34.0
180.66153740882874,34.0
180.91207575798035,34.5
181.16259002685547,34.5
181.41311717033386,34.5
181.6636517047882,34.5
181.91419219970703,34.0
182.16481041908264,34.0
182.4155240058899,34.0
182.66605353355408,34.0
182.91662287712097,33.5
183.16714882850647,34.0
183.41767501831055,34.0
183.66821241378784,34.0
183.91874647140503,34.0
184.16926860809326,34.0
184.4197871685028,34.0
184.67031741142273,34.0
184.92084312438965,34.0
185.1715235710144,34.0
185.42226696014404,34.5
185.67281103134155,34.0
185.92335271835327,34.0
186.17390036582947,34.5
186.4244589805603,34.0
186.6749885082245,33.5
186.92550826072693,34.0
187.17603302001953,34.0
187.4265627861023,34.5
187.67709469795227,34.0
187.92760753631592,34.5
188.17831134796143,36.0
188.42910146713257,36.0
188.67963242530823,36.0
188.93017482757568,36.0
189.18069767951965,36.0
189.43122696876526,36.0
189.68176317214966,36.0
189.9323616027832,36.5
190.18288826942444,36.5
190.43343305587769,36.0
190.6839723587036,36.5
190.9344916343689,35.5
191.18514227867126,34.5
191.43592619895935,34.5
191.68645215034485,34.5
191.93698143959045,34.5
192.18751525878906,34.5
192.43804931640625,35.0
192.68861293792725,34.5
192.93913412094116,34.5
193.18966555595398,34.5
193.44019675254822,34.5
193.69073271751404,34.5
193.9412612915039,34.5
194.19194221496582,34.0
194.4427261352539,34.0
194.69325613975525,34.0
194.94375944137573,34.0
195.19429183006287,34.0
195.4448163509369,34.0
195.69533491134644,34.0
195.94582962989807,34.0
196.1964509487152,34.5
196.44698119163513,34.5
196.69750428199768,34.5
196.94802474975586,34.5
197.19867181777954,34.0
197.44942116737366,34.0
197.69995093345642,34.5
197.95046949386597,34.5
198.20099592208862,35.0
198.45152759552002,34.5
198.7020616531372,34.5
198.95262575149536,34.5
199.20315980911255,34.0
199.45369505882263,34.5
199.70421767234802,34.5
199.95473957061768,34.5
200.20537447929382,36.0
200.45611143112183,36.0
200.7066433429718,36.5
200.9571714401245,36.5
201.20770716667175,36.0
201.4582371711731,36.0
201.70876169204712,36.0
201.95928025245667,36.5
202.2098114490509,36.5
202.46037983894348,37.0
202.71092438697815,36.5
202.96146440505981,36.5
203.21210479736328,34.5
203.4628462791443,35.0
203.71338367462158,35.0
203.96390986442566,34.5
204.21443796157837,35.0
204.46497416496277,34.5
204.71550631523132,34.5
204.96603989601135,34.5
205.21661067008972,34.5
205.46713542938232,34.5
205.71766543388367,34.5
205.96819496154785,34.5
206.21882605552673,34.0
206.46953177452087,34.0
206.7200584411621,34.0
206.97058415412903,34.5
207.22111010551453,34.0
207.4716353416443,34.0
207.72219324111938,34.0
207.97272610664368,34.0
208.22325539588928,34.0
208.47378945350647,34.0
208.72435522079468,34.0
208.97491455078125,34.0
209.22557425498962,34.0
209.47641110420227,34.5
209.7269377708435,34.5
209.9774603843689,34.5
210.22798252105713,34.5
210.47851085662842,34.5
210.72904896736145,34.5
210.9795925617218,34.5
211.23011708259583,34.5
211.4806809425354,34.5
211.73120427131653,35.0
211.9817304611206,34.5
212.23241329193115,36.0
212.48315954208374,36.0
212.7336859703064,36.5
212.98422122001648,36.5
213.23474526405334,36.0
213.48526740074158,36.0
213.73579740524292,36.0
213.986319065094,36.5
214.2368369102478,36.5
214.48736000061035,36.5
214.73788452148438,36.5
214.98844122886658,36.5
215.2391219139099,35.0
215.48998165130615,35.0
215.74057745933533,35.0
215.99110436439514,34.5
216.24162888526917,35.5
216.49216437339783,35.0
216.74268507957458,34.0
216.9932029247284,35.0
217.24373173713684,35.0
217.4942593574524,34.5
217.74478220939636,35.0
217.99531865119934,35.0
218.2459418773651,35.0
218.49662852287292,34.5
218.7471525669098,34.5
218.99768686294556,34.5
219.24821710586548,34.5
219.49874687194824,34.5
219.74926686286926,34.5
219.99978828430176,34.5
220.2503068447113,34.5
220.50083374977112,34.5
220.75136065483093,34.5
221.00189208984375,34.0
221.2524664402008,34.5
221.50307083129883,34.5
221.75378322601318,35.0
222.00436162948608,35.0
222.2549045085907,35.0
222.50543093681335,35.0
222.75596141815186,35.0
223.00650763511658,35.0
223.25703930854797,35.0
223.5075559616089,35.0
223.75808811187744,35.0
224.0086464881897,35.0
224.25927472114563,34.5
224.5099754333496,36.5
224.76053428649902,36.5
225.01106572151184,36.0
225.26159763336182,36.5
225.5121202468872,36.5
225.76263666152954,35.5
226.01314330101013,36.5
226.26367902755737,36.5
226.51420974731445,36.5
226.76474046707153,36.5
227.01528334617615,37.0
227.26593208312988,34.5
227.5167305469513,34.5
227.76726913452148,35.0
228.0178189277649,35.0
228.27071905136108,35.0
228.521244764328,35.0
228.77178645133972,34.5
229.02232933044434,35.0
229.27285814285278,35.0
229.5233874320984,35.0
229.77391529083252,35.0
230.02447319030762,35.0
230.27512001991272,34.5
230.52586913108826,34.5
230.77642703056335,34.5
231.02695727348328,34.5
231.27749395370483,34.5
231.52802300453186,34.5
231.77854704856873,34.5
232.0290868282318,34.5
232.2796175479889,35.0
232.5301868915558,34.5
232.7807333469391,34.5
233.03126335144043,34.5
233.28191804885864,34.0
233.53270077705383,34.5
233.78322625160217,35.0
234.03376650810242,34.5
234.28435611724854,35.0
234.53488898277283,35.0
234.78541111946106,34.5
235.03592658042908,35.0
235.28643989562988,35.0
235.5369532108307,35.0
235.78746247291565,35.0
236.03800129890442,34.5
236.28856801986694,34.5
236.53918600082397,36.5
236.78988432884216,36.5
237.04038381576538,36.5
237.29090666770935,36.5
237.54143071174622,36.5
237.7919421195984,36.5
238.04249024391174,36.5
238.29302954673767,37.0
238.5436131954193,36.5
238.79411911964417,36.5
239.04464626312256,36.5
239.29528260231018,34.5
239.54600596427917,35.0
239.79655480384827,35.0
240.04703831672668,35.0
240.29756593704224,35.5
240.54809045791626,35.0
240.79861307144165,35.5
241.0491189956665,35.0
241.299649477005,35.5
241.55020475387573,35.0
241.80070805549622,35.5
242.05119490623474,35.0
242.3018479347229,34.5
242.55263543128967,34.5
242.80313515663147,35.0
243.05361914634705,34.5
243.30414485931396,35.0
243.55468463897705,34.5
243.8052031993866,34.5
244.05571365356445,34.5
244.3062424659729,35.0
244.55676913261414,34.5
244.80727100372314,34.5
245.0577790737152,35.0
245.30836939811707,35.0
245.55899453163147,35.0
245.80969619750977,35.0
246.06020617485046,35.5
246.3107373714447,35.0
246.561261177063,35.0
246.8117697238922,35.5
247.06225085258484,35.0
247.31277585029602,35.5
247.5633020401001,35.5
247.8138165473938,35.5
248.06436228752136,35.0
248.3148899078369,35.0
248.56550908088684,36.5
248.81623315811157,36.5
249.06673979759216,36.5
249.31726574897766,37.0
249.56778621673584,37.0
249.81829857826233,37.0
250.06880354881287,36.5
250.319331407547,37.0
250.56985330581665,37.0
250.8204038143158,36.5
251.07093405723572,37.0
251.32145643234253,36.5
251.57209587097168,35.0
251.8227984905243,35.5
252.0733127593994,35.0
252.32401204109192,35.0
252.57452630996704,35.5
252.82504177093506,35.0
253.07556891441345,35.5
253.32611322402954,35.0
253.57665419578552,35.5
253.82717084884644,35.5
254.07769060134888,35.0
254.32821440696716,35.5
254.57900476455688,34.5
254.8297097682953,35.0
255.08022809028625,35.0
255.33077454566956,35.0
255.58130979537964,35.0
255.83183598518372,35.0
256.0823645591736,35.0
256.33290672302246,35.0
256.5834300518036,35.0
256.8339424133301,35.0
257.08450984954834,35.0
257.33504128456116,35.0
257.58567810058594,35.0
257.8364315032959,35.0
258.0869493484497,34.5
258.3374707698822,35.5
258.5879867076874,35.5
258.8385009765625,35.0
259.08902621269226,35.0
259.33954215049744,35.0
259.59006237983704,35.0
259.84062457084656,35.0
260.09114956855774,35.5
260.34167885780334,35.5
260.5923128128052,37.0
260.84302043914795,37.0
261.09353971481323,37.0
261.3440623283386,37.0
261.5945727825165,36.5
261.8450963497162,36.5
262.09561491012573,36.5
262.3461697101593,36.5
262.5966947078705,37.0
262.84721422195435,37.0
263.09773659706116,37.0
263.34829568862915,37.0
263.59892988204956,35.5
263.84965801239014,35.0
264.1001760959625,35.5
264.3507127761841,35.5
264.60125398635864,35.5
264.85177969932556,34.5
265.10231161117554,35.5
265.35283875465393,35.5
265.6033697128296,35.5
265.853892326355,35.5
266.10444617271423,35.5
266.35496282577515,35.5
266.60559153556824,34.5
266.8563723564148,35.0
267.10690116882324,35.0
267.35743737220764,35.0
267.60796451568604,35.0
267.85848331451416,35.0
268.109011888504,35.0
268.3595361709595,35.5
268.6100640296936,35.5
268.8606176376343,35.0
269.111145734787,35.0
269.3616645336151,35.5
269.61229181289673,35.0
269.8630139827728,35.5
270.1135423183441,35.5
270.3640687465668,35.5
270.61459136009216,35.0
270.86512064933777,35.5
271.1156415939331,34.5
271.36618995666504,35.5
271.61671447753906,35.0
271.86724185943604,35.0
272.11776089668274,35.5
272.3683443069458,35.5
272.61897563934326,37.0
272.86970019340515,37.0
273.1202323436737,37.0
273.3707604408264,37.0
273.6212902069092,37.5
273.87181305885315,37.5
274.1223385334015,36.5
274.37286925315857,37.0
274.6233956813812,37.0
274.8739197254181,37.0
275.1244807243347,37.0
275.37499713897705,37.0
275.625629901886,35.5
275.876407623291,36.0
276.1269419193268,35.5
276.3774743080139,35.5
276.62801003456116,35.5
276.8785421848297,35.5
277.1290793418884,35.5
277.3796172142029,35.5
277.63017106056213,35.5
277.8806936740875,35.5
278.1312184333801,35.5
278.3817563056946,35.5
278.6324260234833,35.0
278.88314032554626,35.5
279.13366889953613,35.0
279.3841960430145,35.5
279.6347231864929,35.0
279.8852469921112,35.5
280.13576769828796,35.0
280.386287689209,35.0
280.6368176937103,35.0
280.8873505592346,35.5
281.13787388801575,35.0
281.38842821121216,35.0
281.63906836509705,35.0
281.8897922039032,35.0
282.14035749435425,35.5
282.39089012145996,35.0
282.64141058921814,36.0
282.8919463157654,35.5
283.1424877643585,35.0
283.39301776885986,35.5
283.6435458660126,35.5
283.89408135414124,35.5
284.1446635723114,35.5
284.3951895236969,36.0
284.6458406448364,36.5
284.89659547805786,37.0
285.14711475372314,37.0
285.39764642715454,37.0
285.6481680870056,37.5
285.8986940383911,37.0
286.1492223739624,36.5
286.3997504711151,37.0
286.6502802371979,37.0
286.90081238746643,37.0
287.1513502597809,37.0
287.4018671512604,37.0
287.6525459289551,35.5
287.90327525138855,35.5
288.1538109779358,35.5
288.4043939113617,35.5
288.65493297576904,35.5
288.9054720401764,35.5
289.1560218334198,35.5
289.40654039382935,35.5
289.6570694446564,35.5
289.90759658813477,36.0
290.15814185142517,36.0
290.40867376327515,35.5
290.65930104255676,35.5
290.91001296043396,35.5
291.1605932712555,35.5
291.41111874580383,35.5
291.6616463661194,35.5
